GAME_NUMBER,AWAY,AWAY SCORE,HOME,HOME SCORE
2266,CHR,,MIL,
2267,DET,,SEA,
2268,ORL,,OAK,
2269,BAL,,DAL,
2270,CLE,,HOU,
2271,SDT,,BKN,
2272,SFN,,WAS,
2273,CHC,,PIT,
2274,STL,,ATL,
2275,MIA,,OKC,
2276,CIN,,COL,
2277,NYC,,LAP,
2278,PHI,,PHX,
2279,CHR,,ORL,
2280,KCM,,IND,
2281,BAL,,SEA,
2282,CLE,,OAK,
2283,DET,,LAA,
2284,MIL,,MIN,
2285,NYS,,DAL,
2286,BOS,,HOU,
2287,SDT,,NYC,
2288,SFN,,PHI,
2289,CHC,,BKN,
2290,STL,,WAS,
2291,OKC,,PIT,
2292,PHX,,CIN,
2293,ATL,,COL,
2294,MIA,,LAP,
2295,CHR,,ORL,
2296,KCM,,IND,
2297,BAL,,SEA,
2298,CLE,,OAK,
2299,DET,,LAA,
2300,MIL,,MIN,
2301,NYS,,DAL,
2302,BOS,,HOU,
2303,SDT,,NYC,
2304,SFN,,PHI,
2305,CHC,,BKN,
2306,STL,,WAS,
2307,OKC,,PIT,
2308,PHX,,CIN,
2309,ATL,,COL,
2310,MIA,,LAP,
2311,CHR,,ORL,
2312,KCM,,IND,
2313,BAL,,SEA,
2314,CLE,,OAK,
2315,DET,,LAA,
2316,MIL,,MIN,
2317,NYS,,DAL,
2318,BOS,,HOU,
2319,SDT,,NYC,
2320,SFN,,PHI,
2321,CHC,,BKN,
2322,STL,,WAS,
2323,OKC,,PIT,
2324,PHX,,CIN,
2325,ATL,,COL,
2326,MIA,,LAP,
2327,BAL,,SEA,
2328,CLE,,OAK,
2329,DET,,LAA,
2330,MIL,,MIN,
2331,NYS,,DAL,
2332,BOS,,HOU,
2333,SDT,,NYC,
2334,SFN,,PHI,
2335,CHC,,BKN,
2336,STL,,WAS,
2337,OKC,,PIT,
2338,PHX,,CIN,
2339,IND,,NYC,
2340,MIL,,PHI,
2341,NYS,,BKN,
2342,BOS,,WAS,
2343,BAL,,PIT,
2344,CLE,,ATL,
2345,DET,,MIA,
2346,ORL,,CIN,
2347,DAL,,CHC,
2348,HOU,,STL,
2349,SEA,,OKC,
2350,OAK,,COL,
2351,LAA,,LAP,
2352,CHR,,PHX,
2353,KCM,,SDT,
2354,MIN,,SFN,
2355,IND,,NYC,
2356,MIL,,PHI,
2357,NYS,,BKN,
2358,BOS,,WAS,
2359,BAL,,PIT,
2360,CLE,,ATL,
2361,DET,,MIA,
2362,ORL,,CIN,
2363,DAL,,CHC,
2364,HOU,,STL,
2365,SEA,,OKC,
2366,OAK,,COL,
2367,LAA,,LAP,
2368,CHR,,PHX,
2369,KCM,,SDT,
2370,MIN,,SFN,
2371,IND,,NYC,
2372,MIL,,PHI,
2373,NYS,,BKN,
2374,BOS,,WAS,
2375,BAL,,PIT,
2376,CLE,,ATL,
2377,DET,,MIA,
2378,ORL,,CIN,
2379,DAL,,CHC,
2380,HOU,,STL,
2381,SEA,,OKC,
2382,OAK,,COL,
2383,LAA,,LAP,
2384,CHR,,PHX,
2385,KCM,,SDT,
2386,MIN,,SFN,
2387,CIN,,DET,
2388,PHI,,IND,
2389,BKN,,MIL,
2390,OKC,,HOU,
2391,WAS,,NYS,
2392,PIT,,BOS,
2393,ATL,,BAL,
2394,MIA,,CLE,
2395,CIN,,DET,
2396,NYC,,ORL,
2397,PHI,,IND,
2398,BKN,,MIL,
2399,COL,,SEA,
2400,LAP,,OAK,
2401,PHX,,LAA,
2402,SDT,,CHR,
2403,SFN,,KCM,
2404,CHC,,MIN,
2405,STL,,DAL,
2406,OKC,,HOU,
2407,WAS,,NYS,
2408,PIT,,BOS,
2409,ATL,,BAL,
2410,MIA,,CLE,
2411,CIN,,DET,
2412,NYC,,ORL,
2413,PHI,,IND,
2414,BKN,,MIL,
2415,COL,,SEA,
2416,LAP,,OAK,
2417,PHX,,LAA,
2418,SDT,,CHR,
2419,SFN,,KCM,
2420,CHC,,MIN,
2421,STL,,DAL,
2422,OKC,,HOU,
2423,WAS,,NYS,
2424,PIT,,BOS,
2425,ATL,,BAL,
2426,MIA,,CLE,
2427,NYC,,ORL,
2428,COL,,SEA,
2429,LAP,,OAK,
2430,PHX,,LAA,
2431,SDT,,CHR,
2432,SFN,,KCM,
2433,CHC,,MIN,
2434,STL,,DAL,
2435,BAL,,NYS,
2436,CLE,,BOS,
2437,IND,,DET,
2438,MIL,,ORL,
2439,SEA,,LAA,
2440,OAK,,CHR,
2441,DAL,,KCM,
2442,HOU,,MIN,
2443,NYC,,BKN,
2444,PHI,,WAS,
2445,PIT,,MIA,
2446,ATL,,CIN,
2447,OKC,,CHC,
2448,COL,,STL,
2449,LAP,,SDT,
2450,PHX,,SFN,
2451,BAL,,NYS,
2452,CLE,,BOS,
2453,IND,,DET,
2454,MIL,,ORL,
2455,SEA,,LAA,
2456,OAK,,CHR,
2457,DAL,,KCM,
2458,HOU,,MIN,
2459,NYC,,BKN,
2460,PHI,,WAS,
2461,PIT,,MIA,
2462,ATL,,CIN,
2463,OKC,,CHC,
2464,COL,,STL,
2465,LAP,,SDT,
2466,PHX,,SFN,
2467,BAL,,NYS,
2468,CLE,,BOS,
2469,IND,,DET,
2470,MIL,,ORL,
2471,SEA,,LAA,
2472,OAK,,CHR,
2473,DAL,,KCM,
2474,HOU,,MIN,
2475,NYC,,BKN,
2476,PHI,,WAS,
2477,PIT,,MIA,
2478,ATL,,CIN,
2479,OKC,,CHC,
2480,COL,,STL,
2481,LAP,,SDT,
2482,PHX,,SFN,
2483,MIL,,NYS,
2484,IND,,BOS,
2485,CLE,,DET,
2486,BAL,,ORL,
2487,MIN,,LAA,
2488,KCM,,CHR,
2489,SEA,,HOU,
2490,ATL,,BKN,
2491,PIT,,WAS,
2492,PHI,,MIA,
2493,NYC,,CIN,
2494,SFN,,CHC,
2495,COL,,LAP,
2496,OKC,,PHX,
2497,MIL,,NYS,
2498,IND,,BOS,
2499,CLE,,DET,
2500,BAL,,ORL,
2501,DAL,,OAK,
2502,MIN,,LAA,
2503,KCM,,CHR,
2504,SEA,,HOU,
2505,ATL,,BKN,
2506,PIT,,WAS,
2507,PHI,,MIA,
2508,NYC,,CIN,
2509,SFN,,CHC,
2510,COL,,LAP,
2511,OKC,,PHX,
2512,STL,,SDT,
2513,MIL,,NYS,
2514,IND,,BOS,
2515,CLE,,DET,
2516,BAL,,ORL,
2517,DAL,,OAK,
2518,MIN,,LAA,
2519,KCM,,CHR,
2520,SEA,,HOU,
2521,ATL,,BKN,
2522,PIT,,WAS,
2523,PHI,,MIA,
2524,NYC,,CIN,
2525,SFN,,CHC,
2526,COL,,LAP,
2527,OKC,,PHX,
2528,STL,,SDT,
2529,MIL,,NYS,
2530,IND,,BOS,
2531,CLE,,DET,
2532,BAL,,ORL,
2533,DAL,,OAK,
2534,MIN,,LAA,
2535,KCM,,CHR,
2536,SEA,,HOU,
2537,ATL,,BKN,
2538,PIT,,WAS,
2539,PHI,,MIA,
2540,NYC,,CIN,
2541,SFN,,CHC,
2542,COL,,LAP,
2543,OKC,,PHX,
2544,STL,,SDT,
2545,BOS,,BAL,
2546,NYS,,CLE,
2547,MIL,,DET,
2548,IND,,ORL,
2549,CHR,,SEA,
2550,LAA,,OAK,
2551,DAL,,MIN,
2552,KCM,,HOU,
2553,WAS,,NYC,
2554,BKN,,PHI,
2555,ATL,,MIA,
2556,PIT,,CIN,
2557,STL,,OKC,
2558,CHC,,COL,
2559,SFN,,LAP,
2560,PHX,,SDT,
2561,BOS,,BAL,
2562,NYS,,CLE,
2563,MIL,,DET,
2564,IND,,ORL,
2565,CHR,,SEA,
2566,LAA,,OAK,
2567,DAL,,MIN,
2568,KCM,,HOU,
2569,WAS,,NYC,
2570,BKN,,PHI,
2571,ATL,,MIA,
2572,PIT,,CIN,
2573,STL,,OKC,
2574,CHC,,COL,
2575,SFN,,LAP,
2576,PHX,,SDT,
2577,BOS,,BAL,
2578,NYS,,CLE,
2579,MIL,,DET,
2580,IND,,ORL,
2581,CHR,,SEA,
2582,LAA,,OAK,
2583,DAL,,MIN,
2584,KCM,,HOU,
2585,WAS,,NYC,
2586,BKN,,PHI,
2587,ATL,,MIA,
2588,PIT,,CIN,
2589,STL,,OKC,
2590,CHC,,COL,
2591,SFN,,LAP,
2592,PHX,,SDT,
